(1.3791, ['2.7024283892788734(0.6923)', '1.3259959875119736(0.6868)', 37855, 0.782, 1.962, 127.2, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (hua_hai, y, cc:0.027, cd:0.028, re:0.123, def:23), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6824, ['3.3876206048944666(0.8678)', '1.5726494185476823(0.8146)', 39607, 0.86, 2.159, 127.9, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6825, ['3.380526364249201(0.866)', '1.5763822525812101(0.8165)', 40918, 0.852, 2.065, 140.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6826, ['3.2866166839671216(0.8419)', '1.6230019423803261(0.8406)', 44251, 0.772, 1.918, 127.9, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (shi_jin, s, cc:0.087, cd:0.187, atkp:0.041, def:21), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6826, ['3.2986440042820786(0.845)', '1.6171646602655385(0.8376)', 43866, 0.782, 1.933, 132.4, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.035, hpp:0.082, re:0.097, atkp:0.21), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6828, ['3.2490613301388613(0.8323)', '1.6419858348139598(0.8505)', 38868, 0.759, 2.361, 126.5, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6829, ['3.415370503573106(0.8749)', '1.559885325114801(0.8079)', 41216, 0.879, 2.011, 116.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (bing_tao, y, cc:0.128, cd:0.07, atkp:0.099, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6829, ['3.479847062885654(0.8914)', '1.5280013191615849(0.7914)', 38400, 0.934, 1.989, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.6829, ['3.3423557601354283(0.8562)', '1.5961496800659922(0.8267)', 41216, 0.821, 2.081, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (ju_tuan, y, cc:0.07, cd:0.14, re:0.11, elem:37), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.683, ['3.282297887181115(0.8408)', '1.6259415793950178(0.8422)', 44683, 0.767, 1.895, 115.5, [(hua_hai, h, hpp:0.122, atk:19, def:19, elem:82), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.683, ['3.4594299311044(0.8862)', '1.5383435276039785(0.7968)', 38928, 0.918, 2.144, 127.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.683, ['3.268938167445174(0.8374)', '1.632615734471352(0.8456)', 37264, 0.771, 2.291, 133.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (ju_tuan, y, cc:0.07, cd:0.14, re:0.11, elem:37), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6831, ['3.273970923880269(0.8387)', '1.630207143305973(0.8444)', 43846, 0.763, 1.958, 129.2, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.6831, ['3.2981810166036247(0.8449)', '1.6182375182696198(0.8382)', 41895, 0.786, 2.073, 140.1, [(jue_yuan, h, cc:0.066, cd:0.124, re:0.181, elem:21), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6831, ['3.3768509209972364(0.865)', '1.5794246141481583(0.8181)', 40984, 0.848, 2.066, 116.9, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.6832, ['3.3402960433035336(0.8557)', '1.597603172085269(0.8275)', 42199, 0.817, 2.012, 122.0, [(qian_yan, h, cc:0.074, cd:0.078, hpp:0.134, re:0.162), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6832, ['3.5112922266947746(0.8995)', '1.5130944116233545(0.7837)', 38541, 0.961, 1.949, 123.4, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.256, hp:209, re:0.104, atkp:0.047)]])

(1.6832, ['3.32096154421995(0.8507)', '1.6072806225512242(0.8325)', 42681, 0.801, 1.996, 134.3, [(qian_yan, h, cc:0.062, re:0.181, defp:0.073, elem:51), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6833, ['3.4705499789530996(0.8891)', '1.5333654501435563(0.7942)', 37653, 0.926, 2.059, 126.5, [(ju_tuan, h, cc:0.14, cd:0.078, re:0.168, atk:14), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6833, ['3.295633779791006(0.8442)', '1.6199240865626268(0.839)', 41005, 0.786, 2.143, 135.0, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6833, ['3.529344131903508(0.9041)', '1.5043539875651648(0.7792)', 38925, 0.977, 1.903, 124.6, [(chen_lun, h, cc:0.066, cd:0.148, hpp:0.146, defp:0.109), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6834, ['3.342957864160769(0.8564)', '1.5967105053164823(0.827)', 41124, 0.821, 2.089, 144.7, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (lie_ren, b, hpp:0.152, hp:299, re:0.175, atk:16), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6834, ['3.2593341320113414(0.8349)', '1.6381356564131577(0.8485)', 38952, 0.759, 2.159, 135.6, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6835, ['3.458670718668004(0.886)', '1.5396333129341058(0.7975)', 41424, 0.914, 1.957, 133.8, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.6837, ['3.297092986768903(0.8446)', '1.6199805418910602(0.8391)', 41216, 0.786, 2.127, 122.0, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (yue_tuan, y, cc:0.101, cd:0.124, atkp:0.087, elem:44), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6838, ['3.280890455(0.8405)', '1.6281271212497486(0.8433)', 46669, 0.767, 1.95, 116.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6838, ['3.280890455(0.8405)', '1.6281271212497486(0.8433)', 46669, 0.767, 1.95, 133.1, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (qian_yan, y, hpp:0.21, re:0.117, atkp:0.111, defp:0.073), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6838, ['3.401645551588846(0.8714)', '1.5684171793584523(0.8124)', 37943, 0.868, 2.105, 129.2, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_yuan, t, cc:0.311, cd:0.179, re:0.104, atk:31, defp:0.058)]])

(1.684, ['3.3547157464501898(0.8594)', '1.5920051823572845(0.8246)', 41216, 0.829, 2.073, 122.0, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (shen_lin, y, cc:0.144, cd:0.07, defp:0.066, def:37), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.684, ['3.3327400021809845(0.8537)', '1.6029304696026188(0.8302)', 38928, 0.817, 2.276, 121.4, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.684, ['3.384702363045238(0.8671)', '1.577267568235385(0.817)', 41455, 0.852, 2.027, 120.7, [(bing_tao, h, cc:0.132, re:0.11, atkp:0.105, elem:19), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6841, ['3.4027431045010443(0.8717)', '1.568567715803903(0.8124)', 38131, 0.868, 2.09, 109.7, [(jue_yuan, h, cc:0.066, cd:0.117, atkp:0.111, atk:33), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6842, ['3.4026648044587415(0.8717)', '1.568697935203494(0.8125)', 40298, 0.868, 2.097, 129.8, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6842, ['3.4026648044587415(0.8717)', '1.568697935203494(0.8125)', 40298, 0.868, 2.097, 146.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6843, ['3.527054146136736(0.9035)', '1.5073515187501645(0.7807)', 41424, 0.973, 1.895, 130.4, [(hua_hai, h, cc:0.14, cd:0.07, re:0.045, atkp:0.117), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6844, ['3.3265862628076928(0.8522)', '1.6067879288160845(0.8322)', 40263, 0.809, 2.175, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6844, ['3.3265862628076928(0.8522)', '1.6067879288160845(0.8322)', 40263, 0.809, 2.175, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6844, ['3.3265862628076928(0.8522)', '1.6067879288160845(0.8322)', 40263, 0.809, 2.175, 105.8, [(qian_yan, h, cc:0.066, cd:0.241, atk:16, def:39), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6844, ['3.3018403687869378(0.8458)', '1.619039283733067(0.8386)', 42232, 0.786, 2.05, 112.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (ru_lei, t, cc:0.311, cd:0.132, hp:777, atk:27, elem:23)]])

(1.6844, ['3.436422443489487(0.8803)', '1.5524892384238649(0.8041)', 40298, 0.895, 2.065, 139.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (qian_yan, s, cd:0.272, re:0.058, atk:16, elem:44), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6845, ['3.433939932159994(0.8797)', '1.5538684569731784(0.8048)', 41694, 0.891, 1.965, 106.5, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (shi_jin, t, cc:0.311, cd:0.14, atk:33, def:21, elem:58)]])

(1.6845, ['3.433939932159994(0.8797)', '1.5538684569731784(0.8048)', 41694, 0.891, 1.965, 122.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zhui_yi, t, cc:0.311, cd:0.14, re:0.162, atkp:0.053, elem:40)]])

(1.6845, ['3.308485133220778(0.8475)', '1.615973913952295(0.837)', 41699, 0.786, 1.911, 105.8, [(shi_jin, h, hpp:0.146, defp:0.073, def:35, elem:56), (chen_lun, y, cc:0.124, cd:0.117, atkp:0.041, def:16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6845, ['3.3466438438732395(0.8573)', '1.5971246496611915(0.8272)', 44280, 0.821, 2.05, 129.8, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6845, ['3.3466438438732395(0.8573)', '1.5971246496611915(0.8272)', 44280, 0.821, 2.05, 129.8, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6845, ['3.3466438438732395(0.8573)', '1.5971246496611915(0.8272)', 44280, 0.821, 2.05, 129.8, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (chen_lun, s, cd:0.311, hp:448, defp:0.073, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6846, ['3.305146623740921(0.8467)', '1.6177189155791087(0.8379)', 44704, 0.782, 1.879, 133.7, [(shen_lin, h, hpp:0.093, re:0.11, def:16, elem:79), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6846, ['3.261327295616637(0.8355)', '1.6394754854213627(0.8492)', 42653, 0.755, 2.058, 125.3, [(feng_tao, h, hpp:0.099, re:0.052, atkp:0.041, elem:72), (chen_lun, y, cc:0.14, cd:0.109, hp:478, atkp:0.053), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (hua_hai, b, cd:0.14, hpp:0.163, re:0.052, atk:27), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6847, ['3.3071223507426186(0.8472)', '1.6169343561356526(0.8375)', 42053, 0.79, 2.059, 127.9, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (bing_tao, t, cc:0.311, cd:0.148, atkp:0.152, def:23, elem:44)]])

(1.6849, ['3.30307688227345(0.8461)', '1.6193378846636879(0.8387)', 43925, 0.782, 1.933, 123.3, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.031, hpp:0.216, hp:478, def:23), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (ju_tuan, b, cd:0.132, re:0.11, defp:0.73, def:62), (chen_lun, t, cc:0.311, cd:0.155, hpp:0.134, re:0.058, def:37)]])

(1.6849, ['3.519039112028995(0.9015)', '1.5125687965337231(0.7834)', 40274, 0.965, 1.988, 127.9, [(qian_yan, h, cc:0.101, cd:0.132, re:0.175, atk:16), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (jue_dou_shi, t, cc:0.311, cd:0.194, hp:568, atkp:0.093, atk:19)]])

(1.6849, ['3.2538091325072123(0.8335)', '1.6437757737176848(0.8514)', 42023, 0.751, 2.112, 127.2, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (jue_yuan, y, cd:0.171, hp:807, re:0.11, atkp:0.047), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.685, ['3.3981333369950817(0.8705)', '1.5725857459669446(0.8145)', 39706, 0.864, 2.151, 131.8, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (shui_xian, y, cc:0.136, cd:0.07, re:0.104, atkp:0.058), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.685, ['3.4379763964520156(0.8807)', '1.5529097222286243(0.8043)', 38245, 0.895, 2.05, 133.7, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (qian_yan, y, cc:0.101, cd:0.132, hpp:0.041, re:0.175), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (shui_xian, b, cc:0.109, hpp:0.058, hp:478, def:32), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6852, ['3.266650265792475(0.8368)', '1.6378976317041518(0.8484)', 37114, 0.767, 2.315, 122.0, [(shui_xian, h, cc:0.039, cd:0.233, re:0.123, atk:37), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (shui_xian, s, cd:0.257, hp:837, atk:19, elem:16), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6852, ['3.3639708331076963(0.8617)', '1.589801193509919(0.8234)', 41895, 0.833, 2.019, 132.4, [(qian_yan, h, cd:0.264, re:0.117, atkp:0.117, atk:14), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (ju_tuan, s, cc:0.113, cd:0.078, re:0.045, def:60), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

(1.6852, ['3.4677869135503863(0.8883)', '1.5385311554246544(0.7969)', 42164, 0.918, 1.903, 113.0, [(chen_lun, h, cc:0.132, cd:0.054, re:0.065, def:39), (chen_lun, y, cc:0.167, hpp:0.047, re:0.065, defp:0.066), (qian_yan, s, cc:0.066, cd:0.21, atk:33, elem:40), (qian_yan, b, cd:0.07, hpp:0.146, hp:717, defp:0.073), (zong_shi, t, cc:0.311, cd:0.187, hp:269, def:60, elem:47)]])

(1.6853, ['3.488054628158153(0.8935)', '1.5285885853165235(0.7917)', 39167, 0.938, 2.105, 114.9, [(hua_hai, h, cc:0.148, cd:0.078, atkp:0.099, elem:16), (chen_lun, y, cc:0.101, cd:0.14, hp:239, defp:0.16), (hua_hai, s, cc:0.062, cd:0.202, re:0.052, elem:44), (yue_tuan, b, cc:0.074, cd:0.078, hp:538, atkp:0.152), (chen_lun, t, cc:0.311, cd:0.225, re:0.097, def:44, elem:23)]])

